Superficie construida,Habitaciones,Baños,Estado,Armarios empotrados,Calefacción,Distrito,Precio,Terraza_Balcon
177.0,4.0,3.0,1.0,1.0,1.0,14.0,990000.0,2.0
147.0,3.0,3.0,1.0,1.0,0.0,14.0,815000.0,3.0
284.0,5.0,2.0,1.0,1.0,6.0,6.0,850000.0,0.0
67.0,2.0,2.0,1.0,1.0,0.0,1.0,170000.0,1.0
156.0,4.0,2.0,1.0,1.0,1.0,9.0,770000.0,1.0
124.0,3.0,2.0,1.0,1.0,7.0,9.0,600000.0,1.0
142.0,3.0,2.0,1.0,1.0,1.0,10.0,225000.0,1.0
103.0,2.0,2.0,1.0,1.0,2.0,7.0,435000.0,1.0
81.0,2.0,2.0,0.0,0.0,4.0,1.0,155900.0,1.0
195.0,3.0,2.0,1.0,0.0,4.0,7.0,800000.0,3.0
403.0,5.0,4.0,1.0,0.0,0.0,13.0,850000.0,3.0
400.0,10.0,2.0,1.0,0.0,3.0,6.0,850000.0,2.0
101.0,3.0,2.0,1.0,0.0,0.0,3.0,156000.0,3.0
133.0,3.0,2.0,0.0,0.0,0.0,9.0,995000.0,2.0
64.0,3.0,2.0,1.0,1.0,7.0,13.0,220000.0,1.0
164.0,3.0,2.0,1.0,1.0,0.0,15.0,515000.0,0.0
312.0,3.0,4.0,1.0,1.0,0.0,5.0,2300000.0,0.0
101.0,3.0,2.0,1.0,0.0,7.0,4.0,297500.0,3.0
130.0,3.0,2.0,0.0,0.0,0.0,8.0,307000.0,2.0
67.0,2.0,2.0,1.0,0.0,4.0,14.0,210000.0,0.0
69.0,2.0,2.0,0.0,0.0,0.0,8.0,372000.0,2.0
161.0,5.0,2.0,0.0,0.0,0.0,0.0,320000.0,2.0
149.0,3.0,2.0,1.0,1.0,0.0,1.0,480000.0,3.0
255.0,4.0,4.0,1.0,1.0,2.0,4.0,540000.0,3.0
168.0,4.0,2.0,1.0,1.0,7.0,6.0,589000.0,3.0
130.0,4.0,3.0,1.0,1.0,6.0,4.0,430000.0,2.0
104.0,3.0,2.0,1.0,0.0,7.0,10.0,165000.0,1.0
55.0,3.0,2.0,0.0,0.0,7.0,4.0,80000.0,0.0
175.0,3.0,3.0,1.0,1.0,6.0,9.0,640000.0,3.0
280.0,3.0,4.0,1.0,0.0,4.0,9.0,1200000.0,3.0
147.0,4.0,2.0,1.0,1.0,0.0,3.0,599000.0,3.0
230.0,3.0,4.0,1.0,0.0,3.0,7.0,590000.0,2.0
82.0,2.0,2.0,0.0,0.0,7.0,13.0,220000.0,2.0
125.0,4.0,2.0,1.0,0.0,7.0,12.0,335000.0,2.0
128.0,4.0,2.0,1.0,1.0,3.0,5.0,379000.0,1.0
90.0,3.0,2.0,1.0,0.0,0.0,11.0,175000.0,2.0
118.0,4.0,2.0,1.0,1.0,0.0,11.0,329000.0,2.0
226.0,3.0,4.0,1.0,1.0,7.0,7.0,690000.0,2.0
120.0,3.0,2.0,1.0,1.0,2.0,3.0,350000.0,3.0
125.0,3.0,2.0,1.0,1.0,0.0,2.0,232000.0,1.0
118.0,4.0,2.0,1.0,1.0,0.0,11.0,329000.0,2.0
178.0,4.0,2.0,0.0,1.0,0.0,9.0,750000.0,2.0
253.0,4.0,2.0,1.0,1.0,7.0,9.0,1100000.0,1.0
90.0,3.0,2.0,1.0,0.0,0.0,11.0,175000.0,2.0
125.0,2.0,2.0,1.0,1.0,6.0,4.0,340000.0,2.0
131.0,4.0,2.0,1.0,1.0,3.0,1.0,474000.0,3.0
128.0,4.0,2.0,1.0,1.0,3.0,5.0,379000.0,1.0
55.0,2.0,2.0,1.0,0.0,0.0,12.0,209000.0,2.0
226.0,3.0,4.0,1.0,1.0,7.0,7.0,690000.0,2.0
128.0,4.0,2.0,1.0,1.0,4.0,12.0,218000.0,1.0
345.0,7.0,3.0,0.0,1.0,5.0,5.0,749000.0,0.0
130.0,4.0,2.0,1.0,1.0,3.0,7.0,320000.0,2.0
250.0,4.0,3.0,1.0,1.0,6.0,6.0,645000.0,3.0
145.0,4.0,2.0,1.0,1.0,6.0,5.0,985000.0,3.0
124.0,3.0,2.0,0.0,1.0,2.0,4.0,339000.0,2.0
185.0,4.0,3.0,1.0,1.0,6.0,5.0,965000.0,1.0
342.0,7.0,3.0,0.0,1.0,3.0,5.0,765000.0,0.0
91.0,3.0,2.0,1.0,0.0,2.0,9.0,360000.0,1.0
106.0,4.0,2.0,1.0,1.0,4.0,0.0,275000.0,3.0
185.0,4.0,3.0,1.0,1.0,6.0,9.0,965000.0,3.0
185.0,4.0,2.0,1.0,1.0,6.0,6.0,455000.0,0.0
147.0,4.0,2.0,1.0,0.0,3.0,7.0,418000.0,0.0
101.0,2.0,2.0,1.0,1.0,0.0,9.0,350000.0,0.0
126.0,3.0,2.0,1.0,1.0,1.0,3.0,445000.0,2.0
144.0,4.0,3.0,1.0,1.0,0.0,14.0,350000.0,2.0
123.0,4.0,4.0,1.0,1.0,0.0,3.0,680000.0,0.0
120.0,2.0,2.0,1.0,1.0,4.0,5.0,430000.0,1.0
185.0,4.0,3.0,1.0,1.0,6.0,9.0,965000.0,3.0
185.0,4.0,2.0,1.0,1.0,6.0,6.0,455000.0,0.0
139.0,4.0,2.0,1.0,0.0,7.0,5.0,380000.0,3.0
124.0,3.0,2.0,0.0,1.0,0.0,4.0,339000.0,2.0
231.0,3.0,2.0,0.0,1.0,0.0,4.0,550000.0,2.0
383.0,5.0,4.0,1.0,1.0,3.0,9.0,2100000.0,3.0
120.0,3.0,3.0,1.0,0.0,0.0,6.0,384000.0,0.0
147.0,4.0,2.0,1.0,0.0,3.0,5.0,418000.0,0.0
135.0,2.0,2.0,1.0,1.0,3.0,13.0,299000.0,2.0
124.0,3.0,2.0,1.0,1.0,5.0,2.0,380000.0,1.0
119.0,3.0,2.0,1.0,0.0,0.0,7.0,340000.0,0.0
107.0,2.0,2.0,1.0,1.0,6.0,6.0,430000.0,3.0
80.0,2.0,2.0,1.0,1.0,0.0,8.0,375000.0,3.0
190.0,3.0,3.0,0.0,0.0,6.0,9.0,590000.0,2.0
87.0,3.0,2.0,1.0,1.0,4.0,13.0,250000.0,0.0
99.0,2.0,2.0,0.0,1.0,0.0,13.0,233000.0,1.0
201.0,5.0,2.0,0.0,1.0,7.0,7.0,690000.0,3.0
70.0,2.0,2.0,1.0,0.0,3.0,1.0,169900.0,1.0
120.0,3.0,2.0,1.0,1.0,6.0,6.0,345000.0,2.0
70.0,2.0,2.0,1.0,0.0,7.0,1.0,170000.0,1.0
73.0,3.0,2.0,1.0,0.0,6.0,13.0,220000.0,0.0
121.0,3.0,2.0,1.0,1.0,0.0,6.0,380000.0,1.0
280.0,3.0,3.0,1.0,1.0,3.0,3.0,1000000.0,2.0
162.0,4.0,2.0,1.0,0.0,4.0,4.0,700000.0,2.0
69.0,2.0,2.0,1.0,1.0,4.0,5.0,350000.0,0.0
113.0,3.0,2.0,0.0,1.0,0.0,13.0,264000.0,1.0
70.0,2.0,2.0,1.0,0.0,7.0,1.0,170000.0,1.0
120.0,3.0,2.0,1.0,1.0,6.0,6.0,345000.0,2.0
69.0,2.0,2.0,1.0,1.0,4.0,5.0,350000.0,0.0
144.0,4.0,3.0,1.0,0.0,7.0,14.0,350000.0,1.0
99.0,2.0,2.0,0.0,1.0,0.0,13.0,233000.0,1.0
121.0,3.0,2.0,1.0,1.0,0.0,6.0,380000.0,1.0
200.0,2.0,3.0,1.0,1.0,3.0,9.0,980000.0,3.0
311.0,5.0,5.0,1.0,1.0,2.0,9.0,1800000.0,3.0
220.0,4.0,2.0,1.0,1.0,0.0,0.0,595000.0,2.0
112.0,3.0,2.0,0.0,1.0,0.0,15.0,273000.0,1.0
260.0,5.0,3.0,0.0,1.0,3.0,9.0,715000.0,3.0
93.0,2.0,2.0,1.0,1.0,3.0,4.0,194990.0,3.0
109.0,3.0,2.0,0.0,1.0,0.0,15.0,261000.0,1.0
80.0,3.0,2.0,1.0,0.0,3.0,14.0,149500.0,2.0
129.0,3.0,2.0,1.0,1.0,6.0,7.0,560000.0,0.0
109.0,3.0,2.0,0.0,1.0,0.0,15.0,248000.0,1.0
234.0,3.0,2.0,0.0,1.0,3.0,9.0,990000.0,3.0
283.0,4.0,3.0,1.0,1.0,3.0,9.0,850000.0,1.0
195.0,3.0,4.0,1.0,1.0,5.0,5.0,650000.0,2.0
158.0,5.0,2.0,1.0,0.0,0.0,8.0,275000.0,0.0
145.0,3.0,2.0,1.0,1.0,7.0,7.0,580000.0,0.0
190.0,3.0,3.0,1.0,1.0,2.0,3.0,850000.0,3.0
81.0,2.0,2.0,1.0,1.0,0.0,8.0,218000.0,0.0
383.0,5.0,5.0,1.0,1.0,3.0,9.0,2100000.0,3.0
181.0,3.0,2.0,0.0,0.0,7.0,5.0,520000.0,0.0
170.0,5.0,2.0,1.0,0.0,3.0,5.0,560000.0,1.0
196.0,3.0,2.0,1.0,1.0,2.0,9.0,1050000.0,3.0
127.0,3.0,2.0,1.0,1.0,7.0,12.0,240000.0,3.0
243.0,5.0,3.0,1.0,1.0,2.0,9.0,899500.0,3.0
188.0,6.0,3.0,1.0,1.0,6.0,0.0,555000.0,2.0
110.0,3.0,2.0,1.0,1.0,6.0,9.0,530000.0,1.0
142.0,3.0,2.0,1.0,0.0,0.0,10.0,225000.0,1.0
127.0,3.0,2.0,1.0,1.0,7.0,12.0,240000.0,3.0
265.0,5.0,3.0,0.0,1.0,0.0,12.0,430000.0,3.0
234.0,6.0,3.0,1.0,1.0,2.0,9.0,720000.0,3.0
135.0,4.0,2.0,1.0,0.0,6.0,10.0,249999.0,1.0
290.0,5.0,3.0,1.0,1.0,6.0,5.0,1495000.0,3.0
145.0,4.0,2.0,1.0,1.0,6.0,3.0,380000.0,2.0
122.0,4.0,2.0,1.0,1.0,3.0,8.0,294999.0,1.0
135.0,4.0,2.0,1.0,1.0,6.0,7.0,410000.0,0.0
79.0,2.0,2.0,1.0,0.0,7.0,5.0,225000.0,0.0
73.0,2.0,2.0,1.0,0.0,1.0,12.0,209000.0,2.0
139.0,3.0,2.0,1.0,1.0,0.0,0.0,340000.0,2.0
95.0,3.0,2.0,1.0,1.0,0.0,14.0,256000.0,0.0
170.0,5.0,2.0,1.0,0.0,3.0,5.0,560000.0,1.0
238.0,6.0,2.0,1.0,0.0,6.0,5.0,850000.0,1.0
196.0,3.0,2.0,1.0,1.0,2.0,9.0,1050000.0,3.0
278.0,6.0,4.0,1.0,1.0,6.0,6.0,750000.0,1.0
93.0,3.0,2.0,1.0,1.0,3.0,15.0,225000.0,1.0
70.0,3.0,2.0,1.0,0.0,0.0,11.0,175000.0,0.0
134.0,2.0,2.0,0.0,0.0,7.0,4.0,280000.0,0.0
108.0,4.0,2.0,1.0,1.0,0.0,8.0,180000.0,3.0
84.0,2.0,2.0,1.0,0.0,7.0,9.0,420000.0,1.0
111.0,3.0,2.0,1.0,1.0,3.0,3.0,475000.0,3.0
153.0,3.0,2.0,1.0,1.0,6.0,3.0,530000.0,2.0
102.0,3.0,2.0,1.0,0.0,5.0,13.0,290000.0,1.0
103.0,2.0,2.0,1.0,0.0,3.0,13.0,330000.0,0.0
84.0,2.0,2.0,1.0,0.0,7.0,9.0,420000.0,1.0
102.0,3.0,2.0,1.0,0.0,5.0,13.0,290000.0,1.0
271.0,5.0,3.0,1.0,1.0,3.0,9.0,825000.0,1.0
108.0,4.0,2.0,1.0,1.0,0.0,8.0,180000.0,3.0
103.0,2.0,2.0,1.0,0.0,3.0,13.0,330000.0,0.0
101.0,3.0,2.0,0.0,0.0,7.0,5.0,279000.0,1.0
102.0,4.0,2.0,0.0,0.0,7.0,12.0,137000.0,1.0
80.0,2.0,2.0,1.0,0.0,0.0,0.0,160000.0,0.0
87.0,2.0,2.0,1.0,1.0,2.0,15.0,315000.0,2.0
105.0,3.0,2.0,1.0,1.0,7.0,13.0,450000.0,2.0
120.0,4.0,2.0,1.0,0.0,7.0,10.0,220000.0,1.0
142.0,3.0,2.0,1.0,0.0,0.0,10.0,225000.0,1.0
156.0,4.0,2.0,1.0,1.0,5.0,9.0,770000.0,3.0
106.0,3.0,2.0,1.0,0.0,0.0,14.0,230000.0,1.0
100.0,4.0,2.0,0.0,0.0,4.0,13.0,179000.0,1.0
79.0,2.0,2.0,1.0,1.0,4.0,7.0,330000.0,1.0
110.0,4.0,2.0,1.0,1.0,3.0,14.0,243000.0,1.0
167.0,5.0,3.0,1.0,1.0,6.0,6.0,515000.0,3.0
92.0,3.0,2.0,1.0,0.0,0.0,10.0,146000.0,0.0
143.0,4.0,2.0,1.0,1.0,6.0,7.0,418000.0,0.0
106.0,3.0,2.0,1.0,0.0,7.0,14.0,230000.0,0.0
160.0,2.0,3.0,1.0,1.0,2.0,7.0,650000.0,0.0
79.0,3.0,2.0,1.0,1.0,0.0,3.0,159900.0,1.0
360.0,6.0,6.0,1.0,1.0,6.0,3.0,1575000.0,3.0
246.0,3.0,3.0,1.0,1.0,4.0,13.0,374900.0,3.0
160.0,2.0,3.0,1.0,1.0,2.0,7.0,650000.0,0.0
71.0,3.0,2.0,1.0,0.0,7.0,11.0,175000.0,1.0
119.0,3.0,2.0,1.0,1.0,1.0,11.0,430000.0,0.0
143.0,4.0,2.0,1.0,1.0,6.0,7.0,418000.0,0.0
128.0,3.0,2.0,0.0,0.0,0.0,3.0,159900.0,2.0
100.0,3.0,2.0,1.0,1.0,7.0,14.0,233000.0,1.0
70.0,2.0,2.0,1.0,1.0,7.0,3.0,260000.0,3.0
100.0,4.0,2.0,1.0,0.0,7.0,14.0,178000.0,1.0
235.0,5.0,3.0,1.0,1.0,3.0,5.0,850000.0,3.0
145.0,4.0,2.0,0.0,0.0,7.0,5.0,430000.0,1.0
158.0,2.0,2.0,1.0,1.0,3.0,5.0,775000.0,3.0
102.0,3.0,2.0,1.0,1.0,0.0,14.0,229000.0,1.0
80.0,2.0,2.0,1.0,0.0,0.0,0.0,160000.0,0.0
296.0,4.0,4.0,1.0,1.0,3.0,5.0,1009000.0,0.0
156.0,5.0,3.0,0.0,0.0,7.0,8.0,205000.0,0.0
246.0,4.0,5.0,1.0,1.0,3.0,9.0,1290000.0,3.0
96.0,3.0,2.0,1.0,0.0,0.0,4.0,215000.0,2.0
210.0,7.0,2.0,1.0,0.0,7.0,5.0,650000.0,0.0
181.0,5.0,2.0,0.0,1.0,3.0,5.0,730000.0,1.0
59.0,2.0,2.0,0.0,0.0,3.0,9.0,220000.0,2.0
100.0,3.0,2.0,1.0,1.0,3.0,1.0,175000.0,3.0
68.0,2.0,2.0,1.0,1.0,4.0,5.0,300000.0,3.0
152.0,4.0,2.0,1.0,0.0,0.0,6.0,398000.0,0.0
70.0,2.0,2.0,1.0,0.0,7.0,3.0,175000.0,3.0
129.0,3.0,2.0,1.0,1.0,3.0,13.0,305000.0,0.0
143.0,3.0,2.0,0.0,0.0,0.0,15.0,282000.0,0.0
135.0,3.0,2.0,1.0,0.0,6.0,7.0,410000.0,0.0
70.0,2.0,2.0,1.0,0.0,7.0,3.0,175000.0,3.0
80.0,2.0,2.0,1.0,0.0,7.0,10.0,145000.0,1.0
143.0,3.0,2.0,0.0,0.0,0.0,15.0,282000.0,0.0
115.0,2.0,2.0,1.0,1.0,7.0,9.0,419000.0,0.0
390.0,6.0,5.0,0.0,1.0,6.0,6.0,1300000.0,3.0
135.0,3.0,2.0,1.0,0.0,6.0,7.0,410000.0,0.0
89.0,3.0,2.0,1.0,1.0,7.0,15.0,139000.0,1.0
133.0,4.0,2.0,0.0,0.0,0.0,15.0,310000.0,0.0
358.0,5.0,4.0,1.0,1.0,3.0,6.0,1700000.0,3.0
158.0,3.0,2.0,0.0,1.0,6.0,5.0,490000.0,1.0
85.0,2.0,2.0,1.0,1.0,4.0,15.0,168000.0,1.0
457.0,5.0,2.0,1.0,1.0,3.0,9.0,3200000.0,3.0
150.0,2.0,3.0,1.0,1.0,7.0,7.0,670000.0,2.0
99.0,2.0,2.0,1.0,1.0,6.0,5.0,399000.0,3.0
70.0,3.0,2.0,1.0,0.0,7.0,7.0,220000.0,2.0
78.0,3.0,2.0,1.0,0.0,0.0,9.0,400000.0,1.0
263.0,4.0,3.0,1.0,1.0,5.0,5.0,900000.0,3.0
150.0,3.0,2.0,1.0,1.0,7.0,13.0,480000.0,1.0
107.0,4.0,2.0,1.0,1.0,0.0,14.0,230000.0,1.0
239.0,3.0,4.0,1.0,1.0,7.0,11.0,880000.0,2.0
83.0,3.0,2.0,1.0,0.0,4.0,3.0,299000.0,3.0
182.0,5.0,2.0,1.0,1.0,2.0,4.0,550000.0,1.0
140.0,3.0,2.0,1.0,1.0,6.0,5.0,485000.0,1.0
85.0,3.0,2.0,1.0,0.0,0.0,10.0,187000.0,0.0
140.0,4.0,2.0,0.0,0.0,0.0,14.0,360000.0,2.0
112.0,3.0,2.0,0.0,0.0,0.0,14.0,330000.0,2.0
139.0,4.0,2.0,1.0,0.0,7.0,9.0,350000.0,3.0
188.0,3.0,2.0,1.0,1.0,3.0,5.0,650000.0,2.0
200.0,4.0,2.0,0.0,1.0,0.0,7.0,404000.0,3.0
118.0,4.0,2.0,0.0,1.0,7.0,11.0,320000.0,1.0
128.0,4.0,2.0,0.0,1.0,0.0,1.0,474000.0,2.0
70.0,3.0,2.0,1.0,0.0,4.0,11.0,175000.0,2.0
69.0,2.0,2.0,1.0,1.0,7.0,13.0,190000.0,0.0
188.0,3.0,2.0,1.0,1.0,3.0,5.0,650000.0,2.0
342.0,7.0,3.0,0.0,1.0,6.0,5.0,765000.0,0.0
82.0,3.0,2.0,1.0,1.0,3.0,0.0,240000.0,1.0
90.0,3.0,2.0,1.0,1.0,7.0,13.0,210000.0,0.0
132.0,3.0,2.0,0.0,1.0,0.0,1.0,483000.0,2.0
111.0,2.0,2.0,1.0,0.0,4.0,5.0,320000.0,0.0
94.0,3.0,2.0,1.0,1.0,7.0,13.0,285000.0,0.0
120.0,3.0,2.0,0.0,1.0,0.0,1.0,463000.0,2.0
66.0,2.0,2.0,1.0,0.0,0.0,10.0,100000.0,2.0
90.0,3.0,2.0,1.0,1.0,4.0,13.0,240000.0,1.0
134.0,4.0,2.0,1.0,1.0,2.0,1.0,577000.0,3.0
196.0,4.0,3.0,1.0,0.0,6.0,9.0,820000.0,1.0
126.0,3.0,2.0,1.0,0.0,0.0,3.0,500000.0,2.0
85.0,2.0,2.0,1.0,1.0,0.0,11.0,215000.0,2.0
140.0,4.0,2.0,0.0,1.0,7.0,11.0,320000.0,3.0
145.0,4.0,2.0,1.0,0.0,0.0,7.0,380000.0,1.0
158.0,2.0,2.0,1.0,1.0,1.0,5.0,710000.0,1.0
85.0,2.0,2.0,1.0,1.0,0.0,1.0,215000.0,2.0
200.0,4.0,3.0,1.0,0.0,7.0,5.0,580000.0,2.0
190.0,6.0,3.0,1.0,1.0,0.0,9.0,590000.0,1.0
121.0,4.0,2.0,1.0,0.0,0.0,3.0,270000.0,3.0
90.0,3.0,2.0,1.0,1.0,4.0,13.0,240000.0,1.0
152.0,5.0,2.0,0.0,1.0,0.0,9.0,380000.0,0.0
76.0,2.0,2.0,1.0,1.0,4.0,13.0,199000.0,2.0
158.0,4.0,3.0,1.0,0.0,0.0,14.0,785000.0,2.0
115.0,4.0,2.0,1.0,1.0,0.0,3.0,275000.0,3.0
120.0,4.0,2.0,0.0,0.0,6.0,6.0,250000.0,3.0
75.0,3.0,2.0,1.0,0.0,6.0,3.0,179000.0,0.0
104.0,3.0,2.0,1.0,1.0,0.0,14.0,270000.0,2.0
76.0,2.0,2.0,1.0,1.0,4.0,13.0,209000.0,1.0
130.0,3.0,2.0,1.0,1.0,2.0,0.0,270000.0,1.0
138.0,3.0,2.0,0.0,1.0,4.0,7.0,449000.0,1.0
125.0,4.0,4.0,1.0,1.0,1.0,3.0,680000.0,0.0
210.0,4.0,2.0,1.0,0.0,6.0,13.0,309000.0,3.0
95.0,4.0,2.0,0.0,0.0,0.0,14.0,230000.0,0.0
170.0,5.0,3.0,0.0,1.0,0.0,9.0,910000.0,3.0
131.0,3.0,2.0,1.0,0.0,7.0,14.0,247000.0,1.0
101.0,3.0,3.0,1.0,1.0,7.0,14.0,310000.0,1.0
125.0,4.0,2.0,1.0,0.0,7.0,12.0,362000.0,2.0
165.0,4.0,2.0,1.0,1.0,7.0,4.0,599000.0,3.0
117.0,4.0,2.0,1.0,0.0,7.0,8.0,285000.0,3.0
154.0,3.0,2.0,1.0,1.0,7.0,13.0,386000.0,1.0
264.0,8.0,4.0,1.0,1.0,5.0,5.0,580000.0,2.0
163.0,4.0,2.0,0.0,1.0,0.0,9.0,440000.0,3.0
95.0,3.0,2.0,1.0,1.0,7.0,10.0,195000.0,3.0
97.0,2.0,2.0,1.0,1.0,3.0,5.0,340000.0,0.0
85.0,3.0,2.0,1.0,1.0,7.0,5.0,295000.0,1.0
65.0,3.0,2.0,1.0,0.0,7.0,1.0,135000.0,1.0
118.0,5.0,2.0,1.0,1.0,7.0,13.0,320000.0,1.0
132.0,4.0,2.0,0.0,0.0,0.0,0.0,293000.0,3.0
130.0,2.0,2.0,1.0,0.0,0.0,9.0,385000.0,0.0
118.0,5.0,2.0,1.0,1.0,7.0,13.0,320000.0,1.0
65.0,3.0,2.0,1.0,0.0,7.0,1.0,135000.0,1.0
125.0,2.0,2.0,1.0,1.0,6.0,4.0,340000.0,2.0
129.0,3.0,2.0,0.0,1.0,0.0,9.0,349000.0,1.0
95.0,3.0,2.0,1.0,0.0,0.0,7.0,366000.0,1.0
132.0,4.0,2.0,0.0,0.0,0.0,0.0,293000.0,3.0
295.0,3.0,2.0,1.0,1.0,2.0,14.0,690000.0,3.0
62.0,2.0,2.0,1.0,1.0,3.0,3.0,155000.0,0.0
120.0,3.0,2.0,1.0,1.0,6.0,11.0,495000.0,1.0
230.0,4.0,4.0,1.0,1.0,3.0,9.0,1260000.0,3.0
142.0,4.0,2.0,0.0,1.0,3.0,5.0,429990.0,0.0
68.0,3.0,2.0,1.0,0.0,7.0,15.0,159900.0,0.0
83.0,3.0,2.0,1.0,0.0,7.0,12.0,180000.0,3.0
139.0,4.0,2.0,1.0,0.0,5.0,4.0,349000.0,1.0
87.0,3.0,2.0,1.0,0.0,0.0,0.0,209000.0,1.0
165.0,3.0,3.0,1.0,0.0,3.0,14.0,499900.0,0.0
110.0,3.0,2.0,1.0,1.0,0.0,14.0,230000.0,1.0
106.0,4.0,2.0,1.0,0.0,0.0,0.0,290000.0,1.0
142.0,4.0,2.0,1.0,1.0,3.0,7.0,380000.0,1.0
211.0,3.0,2.0,0.0,0.0,0.0,14.0,280000.0,2.0
226.0,4.0,4.0,1.0,1.0,0.0,7.0,775000.0,1.0
153.0,3.0,2.0,1.0,0.0,7.0,5.0,560000.0,1.0
186.0,4.0,2.0,1.0,1.0,6.0,9.0,770000.0,2.0
87.0,3.0,2.0,0.0,0.0,7.0,0.0,173000.0,1.0
153.0,5.0,2.0,1.0,0.0,6.0,9.0,530000.0,0.0
196.0,3.0,2.0,1.0,1.0,0.0,1.0,445000.0,3.0
158.0,5.0,2.0,1.0,0.0,7.0,9.0,510000.0,0.0
87.0,3.0,2.0,0.0,0.0,7.0,0.0,173000.0,1.0
153.0,3.0,2.0,1.0,0.0,7.0,5.0,560000.0,1.0
153.0,5.0,2.0,1.0,0.0,6.0,9.0,530000.0,0.0
115.0,3.0,2.0,1.0,1.0,3.0,15.0,272800.0,1.0
135.0,3.0,2.0,1.0,0.0,7.0,11.0,239000.0,1.0
150.0,3.0,3.0,1.0,1.0,7.0,7.0,670000.0,2.0
102.0,3.0,2.0,1.0,1.0,4.0,5.0,375000.0,0.0
112.0,2.0,2.0,1.0,1.0,3.0,9.0,475000.0,1.0
120.0,4.0,2.0,1.0,0.0,0.0,12.0,335000.0,2.0
101.0,3.0,2.0,1.0,1.0,0.0,8.0,247000.0,0.0
132.0,4.0,2.0,1.0,0.0,7.0,9.0,580000.0,0.0
